===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:13:31,825] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:31,828] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:31,891] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:31,977] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-restore-consumer, groupId=null] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:31,988] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
[2020-01-24 08:13:31,988] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:32,091] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-restore-consumer, groupId=null] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:32,092] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:32,092] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:32,092] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:32,102] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] Revoke previously assigned partitions _confluent-metrics-10, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0, _confluent-metrics-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:32,102] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5] State transition from RUNNING to PARTITIONS_REVOKED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:32,115] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
[2020-01-24 08:13:32,115] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:32,136] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:32,136] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:32,136] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:32,147] INFO closing store=group-aggregate-store-THREE_HOURS (io.confluent.controlcenter.streams.verify.ThroughTopicVerifierTransformerSupplier$ThroughTopicVerifierTransformer)
[2020-01-24 08:13:32,165] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:32,165] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:32,166] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Setting offset for partition _confluent-metrics-5 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=broker:9092 (id: 1 rack: null), epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:32,167] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] No custom setting defined for topic '_confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:32,167] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] No custom setting defined for topic '_confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:32,167] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:32,167] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:32,180] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Resetting offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:32,180] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Resetting offset for partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:32,210] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5] partition revocation took 108 ms.
	current suspended active tasks: [10_10, 4_0, 10_2]
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:32,210] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:32,374] INFO name=metrics-input-topic-progress-h9rTBcVvR3aJ5K6q4no8TQ.count type=metrics cluster=h9rTBcVvR3aJ5K6q4no8TQ value=0.0 (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:32,376] INFO name=metrics-input-topic-progress-h9rTBcVvR3aJ5K6q4no8TQ.rate type=metrics cluster=h9rTBcVvR3aJ5K6q4no8TQ value=NaN (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:32,377] INFO name=metrics-input-topic-progress-h9rTBcVvR3aJ5K6q4no8TQ.timestamp type=metrics cluster=h9rTBcVvR3aJ5K6q4no8TQ value=1.7976931348623157E308 (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:32,388] INFO name=metrics-input-topic-progress-h9rTBcVvR3aJ5K6q4no8TQ.min type=metrics cluster=h9rTBcVvR3aJ5K6q4no8TQ value=1.7976931348623157E308 (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:32,394] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:32,395] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:32,395] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:32,395] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:33,396] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:33,396] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:33,396] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:33,396] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:34,398] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:34,398] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:34,399] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:34,399] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:34,764] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Attempt to heartbeat failed since group is rebalancing (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,845] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Revoke previously assigned partitions _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0, _confluent-metrics-5, _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,845] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] State transition from RUNNING to PARTITIONS_REVOKED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,874] INFO closing store=TriggerActionsStore (io.confluent.controlcenter.streams.alert.AlertTransformerSupplier)
[2020-01-24 08:13:34,902] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] partition revocation took 56 ms.
	current suspended active tasks: [7_0, 12_0, 10_5]
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,902] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,966] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer] Assigned tasks to clients as 
922a48d3-9cce-407a-8dda-fb54169cfd20=[activeTasks: ([0_0, 1_0, 2_0, 3_0, 4_0, 5_0, 6_0, 7_0, 8_0, 9_0, 10_0, 10_1, 11_0, 12_0, 10_2, 10_3, 10_4, 10_5, 10_6, 10_7, 10_8, 10_9, 10_10, 10_11]) standbyTasks: ([]) assignedTasks: ([0_0, 1_0, 2_0, 3_0, 4_0, 5_0, 6_0, 7_0, 8_0, 9_0, 10_0, 10_1, 11_0, 12_0, 10_2, 10_3, 10_4, 10_5, 10_6, 10_7, 10_8, 10_9, 10_10, 10_11]) prevActiveTasks: ([10_10, 4_0, 7_0, 12_0, 10_2, 10_5]) prevStandbyTasks: ([4_0]) prevAssignedTasks: ([4_0, 10_10, 7_0, 12_0, 10_2, 10_5]) prevOwnedPartitionsByConsumerId: ([]) capacity: 8]. (org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor)
[2020-01-24 08:13:34,968] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1] Finished assignment for group at generation 2: {_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer-aba15d93-09b1-4276-bb75-1b4976cf0a07=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@34f5d43b, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer-c3ff5a7f-033b-4a9d-96c1-51fd0c9bb086=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@3cba487b, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer-7794621b-4d06-4544-bf67-89403d601824=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@1414bd7f, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3-consumer-38d8d907-25fb-4095-a6e2-fce2525d3ccf=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@2d658b62, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4-consumer-ce3e6706-b7e0-4b20-96f2-7ea89fd22d2c=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@37abc6f9, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6-consumer-c20ea127-66d2-4caf-810d-38724058a861=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@59bca9e7, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer-eaaf7f2e-3ff6-4292-8846-f2e68a9fb1cc=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@687208ea, _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer-73d2b962-bbe2-4dc2-a793-91742f8102ec=org.apache.kafka.clients.consumer.ConsumerPartitionAssignor$Assignment@69cdb01d} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,983] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,986] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,984] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,994] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0, _confluent-metrics-5, _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,994] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,986] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,995] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-metrics-8, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0, _confluent-metrics-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,995] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-metrics-9, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0, _confluent-metrics-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,995] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,985] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,984] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,984] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
